Player,Country,Time Period,Matches,Played,Not Outs,Runs,Highest Score,Batting Average,Balls Faced,Strike Rate,Centuries,Fifties,Ducks,Fours,Sixes,Role,Overs,Maiden Overs,Wickets,Best Figure,Bowling Average,Economy Rate,Four Wickets,Five Wickets,Dismissals,Catches,Stumpings,Maximum Dismissals
Abdul Qadir ,Pakistan,1984-1988,8,8,,251.0,,,,24.4,,,,,,Bowler,69.2,8.0,17.0,3/15,14.76,3.62,0.0,0.0,,,,
SR Tendulkar ,India,1990-2012,23,15,,364.0,,,,26.9,,,,,,Bowler,76.2,0.0,17.0,3/21,21.41,4.76,0.0,0.0,,,,
Wasim Akram ,Pakistan,1986-2000,12,12,,297.0,,,,34.5,,,,,,Bowler,92.1,8.0,16.0,4/19,18.56,3.22,1.0,0.0,,,,
Abdul Razzaq ,Pakistan,2000-2010,11,11,,323.0,,,,28.2,,,,,,Bowler,75.2,5.0,16.0,4/29,20.18,4.28,1.0,0.0,,,,
N Kapil Dev ,India,1988-1991,7,7,,195.0,,,,21.8,,,,,,Bowler,54.4,5.0,15.0,4/31,13.0,3.56,1.0,0.0,,,,
JR Ratnayeke ,Sri Lanka,1984-1988,9,9,,315.0,,,,29.2,,,,,,Bowler,73.0,5.0,15.0,4/23,21.0,4.31,1.0,0.0,,,,
DNT Zoysa ,Sri Lanka,2000-2004,8,8,,277.0,,,,29.5,,,,,,Bowler,69.0,11.0,14.0,3/29,19.78,4.01,0.0,0.0,,,,
R Ashwin ,India,2012-2014,7,7,,318.0,,,,29.4,,,,,,Bowler,68.4,4.0,14.0,3/31,22.71,4.63,0.0,0.0,,,,
Umar Gul ,Pakistan,2008-2014,11,11,,495.0,,,,36.5,,,,,,Bowler,85.2,5.0,14.0,3/58,35.35,5.8,0.0,0.0,,,,
A Kumble ,India,1995-2004,15,14,,532.0,,,,54.8,,,,,,Bowler,128.0,7.0,14.0,3/43,38.0,4.15,0.0,0.0,,,,
Shahid Afridi ,Pakistan,1997-2014,23,22,,883.0,,,,76.2,,,,,,Bowler,178.0,3.0,14.0,2/31,63.07,4.96,0.0,0.0,,,,
BKV Prasad ,India,1995-1997,7,7,,231.0,,,,24.0,,,,,,Bowler,52.0,3.0,13.0,4/17,17.76,4.44,1.0,0.0,,,,
MF Maharoof ,Sri Lanka,2004-2012,11,11,,419.0,,,,37.3,,,,,,Bowler,81.0,1.0,13.0,5/42,32.23,5.17,0.0,1.0,,,,
V Sehwag ,India,2004-2010,13,10,,254.0,,,,27.8,,,,,,Bowler,55.4,2.0,12.0,4/6,21.16,4.56,1.0,0.0,,,,
Shoaib Malik ,Pakistan,2000-2018,17,16,,386.0,,,,45.3,,,,,,Bowler,90.4,2.0,12.0,4/19,32.16,4.25,1.0,0.0,,,,
P Kumar ,India,2008-2012,11,11,,504.0,,,,45.2,,,,,,Bowler,90.3,5.0,12.0,3/53,42.0,5.56,0.0,0.0,,,,
A Ranatunga ,Sri Lanka,1984-1997,19,11,,273.0,,,,35.4,,,,,,Bowler,65.0,3.0,11.0,3/38,24.81,4.2,0.0,0.0,,,,
NLTC Perera ,Sri Lanka,2014-2018,7,7,,306.0,,,,31.1,,,,,,Bowler,57.1,3.0,11.0,5/55,27.81,5.35,0.0,1.0,,,,
RAS Lakmal ,Sri Lanka,2012-2018,8,8,,362.0,,,,38.8,,,,,,Bowler,71.1,7.0,11.0,2/30,32.9,5.08,0.0,0.0,,,,
Rashid Khan ,Afghanistan,2018-2018,5,5,,172.0,,,,27.7,,,,,,Bowler,46.1,3.0,10.0,3/46,17.2,3.72,0.0,0.0,,,,
Mustafizur Rahman ,Bangladesh,2018-2018,5,5,,185.0,,,,25.2,,,,,,Bowler,42.0,3.0,10.0,4/43,18.5,4.4,1.0,0.0,,,,
Kuldeep Yadav ,India,2018-2018,6,6,,237.0,,,,34.8,,,,,,Bowler,58.0,2.0,10.0,3/45,23.7,4.08,0.0,0.0,,,,
Sohail Tanvir ,Pakistan,2008-2008,5,5,,241.0,,,,25.2,,,,,,Bowler,42.0,2.0,10.0,5/48,24.1,5.73,0.0,1.0,,,,
Shoaib Akhtar ,Pakistan,2004-2010,7,7,,263.0,,,,39.0,,,,,,Bowler,65.0,6.0,10.0,3/30,26.3,4.04,0.0,0.0,,,,
Shahadat Hossain ,Bangladesh,2008-2012,9,9,,480.0,,,,41.9,,,,,,Bowler,69.5,2.0,10.0,3/53,48.0,6.87,0.0,0.0,,,,
Mahmudullah ,Bangladesh,2008-2018,20,17,,516.0,,,,60.6,,,,,,Bowler,101.0,2.0,10.0,2/38,51.6,5.1,0.0,0.0,,,,
Arshad Ayub ,India,1988-1988,4,4,,120.0,,,,24.0,,,,,,Bowler,36.0,2.0,9.0,5/21,13.33,3.33,0.0,1.0,,,,
Iftikhar Anjum ,Pakistan,2008-2008,5,5,,210.0,,,,29.1,,,,,,Bowler,43.4,8.0,9.0,3/51,23.33,4.8,0.0,0.0,,,,
Mohammed Shami ,India,2014-2014,4,4,,230.0,,,,24.8,,,,,,Bowler,37.2,1.0,9.0,4/50,25.55,6.16,1.0,0.0,,,,
Z Khan ,India,2004-2010,8,8,,327.0,,,,41.6,,,,,,Bowler,62.3,6.0,9.0,2/36,36.33,5.23,0.0,0.0,,,,
UDU Chandana ,Sri Lanka,1997-2004,10,10,,331.0,,,,50.5,,,,,,Bowler,75.5,2.0,9.0,4/22,36.77,4.36,1.0,0.0,,,,
Mohammad Nabi ,Afghanistan,2014-2018,9,9,,331.0,,,,56.2,,,,,,Bowler,84.2,3.0,9.0,3/44,36.77,3.92,0.0,0.0,,,,
B Kumar ,India,2014-2018,9,9,,343.0,,,,51.5,,,,,,Bowler,77.2,5.0,9.0,3/15,38.11,4.43,0.0,0.0,,,,
KMDN Kulasekara ,Sri Lanka,2008-2012,12,12,,443.0,,,,60.2,,,,,,Bowler,90.2,7.0,9.0,2/30,49.22,4.9,0.0,0.0,,,,
B Kumar ,India,2016-2022,6,6,,123.0,,,,10.6,,,,,,Bowler,23.0,3.0,13.0,5/4,9.46,5.34,1.0,1.0,,,,
Amjad Javed ,UAE,2016-2016,7,7,,169.0,,,,11.5,,,,,,Bowler,23.0,0.0,12.0,3/25,14.08,7.34,0.0,0.0,,,,
Al-Amin Hossain ,Bangladesh,2016-2016,5,5,,134.0,,,,9.1,,,,,,Bowler,16.5,0.0,11.0,3/25,12.18,7.96,0.0,0.0,,,,
Mohammad Naveed ,UAE,2016-2016,7,7,,145.0,,,,15.0,,,,,,Bowler,27.4,2.0,11.0,3/14,13.18,5.24,0.0,0.0,,,,
Rashid Khan ,Afghanistan,2016-2022,8,8,,202.0,,,,16.9,,,,,,Bowler,31.0,0.0,11.0,3/22,18.36,6.51,0.0,0.0,,,,
HH Pandya ,India,2016-2022,8,8,,207.0,,,,16.0,,,,,,Bowler,29.3,1.0,11.0,3/8,18.81,7.01,0.0,0.0,,,,
PWH de Silva ,Sri Lanka,2022-2022,6,6,,170.0,,,,15.3,,,,,,Bowler,23.0,0.0,9.0,3/21,18.88,7.39,0.0,0.0,,,,
Shadab Khan ,Pakistan,2022-2022,5,5,,113.0,,,,14.0,,,,,,Bowler,18.4,0.0,8.0,4/8,14.12,6.05,1.0,0.0,,,,
Haris Rauf ,Pakistan,2022-2022,6,6,,153.0,,,,15.0,,,,,,Bowler,20.0,0.0,8.0,3/29,19.12,7.65,0.0,0.0,,,,
Mohammad Nawaz ,Pakistan,2016-2022,8,8,,174.0,,,,18.5,,,,,,Bowler,24.4,0.0,8.0,3/5,21.75,7.05,0.0,0.0,,,,
Mohammad Amir ,Pakistan,2016-2016,4,4,,81.0,,,,13.7,,,,,,Bowler,16.0,1.0,7.0,3/18,11.57,5.06,0.0,0.0,,,,
KMDN Kulasekara ,Sri Lanka,2016-2016,4,4,,95.0,,,,12.8,,,,,,Bowler,15.0,1.0,7.0,3/10,13.57,6.33,0.0,0.0,,,,
Mujeeb Ur Rahman ,Afghanistan,2022-2022,5,5,,111.0,,,,17.1,,,,,,Bowler,20.0,0.0,7.0,3/16,15.85,5.55,0.0,0.0,,,,
Naseem Shah ,Pakistan,2022-2022,5,5,,138.0,,,,15.4,,,,,,Bowler,18.0,0.0,7.0,2/7,19.71,7.66,0.0,0.0,,,,
C Karunaratne ,Sri Lanka,2022-2022,6,6,,145.0,,,,13.7,,,,,,Bowler,16.0,0.0,7.0,2/27,20.71,9.06,0.0,0.0,,,,
Mohammad Nabi ,Afghanistan,2016-2022,8,8,,210.0,,,,24.8,,,,,,Bowler,29.0,0.0,7.0,4/17,30.0,7.24,1.0,0.0,,,,
PM Liyanagamage ,Sri Lanka,2022-2022,2,2,,55.0,,,,6.1,,,,,,Bowler,6.1,0.0,6.0,4/34,9.16,8.91,1.0,0.0,,,,
JJ Bumrah ,India,2016-2016,5,5,,94.0,,,,18.0,,,,,,Bowler,18.0,2.0,6.0,2/27,15.66,5.22,0.0,0.0,,,,
A Nehra ,India,2016-2016,4,4,,99.0,,,,14.0,,,,,,Bowler,14.0,0.0,6.0,3/23,16.5,7.07,0.0,0.0,,,,
R Ashwin ,India,2016-2022,6,6,,143.0,,,,22.0,,,,,,Bowler,22.0,0.0,6.0,2/26,23.83,6.5,0.0,0.0,,,,
Rohan Mustafa ,UAE,2016-2016,7,7,,146.0,,,,20.8,,,,,,Bowler,20.5,0.0,6.0,3/19,24.33,7.0,0.0,0.0,,,,
Fazalhaq Farooqi ,Afghanistan,2022-2022,5,5,,152.0,,,,18.1,,,,,,Bowler,18.1,1.0,6.0,3/11,25.33,8.36,0.0,0.0,,,,
Shakib Al Hasan ,Bangladesh,2016-2022,7,7,,152.0,,,,24.6,,,,,,Bowler,24.4,0.0,6.0,2/20,25.33,6.16,0.0,0.0,,,,
D Madushanka ,Sri Lanka,2022-2022,6,6,,155.0,,,,20.0,,,,,,Bowler,20.0,0.0,6.0,3/24,25.83,7.75,0.0,0.0,,,,
M Theekshana ,Sri Lanka,2022-2022,6,6,,162.0,,,,24.0,,,,,,Bowler,24.0,0.0,6.0,2/21,27.0,6.75,0.0,0.0,,,,
Mohammad Irfan ,Pakistan,2016-2016,4,4,,87.0,,,,19.2,,,,,,Bowler,16.0,0.0,5.0,2/18,17.4,5.43,0.0,0.0,,,,
Fareed Ahmad ,Afghanistan,2022-2022,2,2,,88.0,,,,9.6,,,,,,Bowler,8.0,0.0,5.0,3/31,17.6,11.0,0.0,0.0,,,,
Mashrafe Mortaza ,Bangladesh,2016-2016,5,5,,114.0,,,,19.2,,,,,,Bowler,16.0,0.0,5.0,2/12,22.8,7.12,0.0,0.0,,,,
Taskin Ahmed ,Bangladesh,2016-2022,7,7,,138.0,,,,27.6,,,,,,Bowler,23.0,1.0,5.0,2/24,27.6,6.0,0.0,0.0,,,,
Arshdeep Singh ,India,2022-2022,5,5,,151.0,,,,21.0,,,,,,Bowler,17.3,0.0,5.0,2/33,30.2,8.62,0.0,0.0,,,,
SL Malinga ,Sri Lanka,2016-2016,1,1,,26.0,,,,6.0,,,,,,Bowler,4.0,0.0,4.0,4/26,6.5,6.5,1.0,0.0,,,,
Mahmudullah ,Bangladesh,2016-2022,7,3,,28.0,,,,9.0,,,,,,Bowler,6.0,0.0,4.0,2/5,7.0,4.66,0.0,0.0,,,,
Nadeem Ahmed ,Hong Kong,2016-2016,3,3,,77.0,,,,18.0,,,,,,Bowler,12.0,1.0,4.0,3/27,19.25,6.41,0.0,0.0,,,,
Aamir Kaleem ,Oman,2016-2016,3,3,,84.0,,,,15.0,,,,,,Bowler,10.0,0.0,4.0,4/36,21.0,8.4,1.0,0.0,,,,
Bilal Khan ,Oman,2016-2016,3,3,,91.0,,,,16.5,,,,,,Bowler,11.0,0.0,4.0,3/33,22.75,8.27,0.0,0.0,,,,
RA Jadeja ,India,2016-2022,6,6,,106.0,,,,27.0,,,,,,Bowler,18.0,0.0,4.0,2/11,26.5,5.88,0.0,0.0,,,,
YS Chahal ,India,2022-2022,4,4,,127.0,,,,24.0,,,,,,Bowler,16.0,0.0,4.0,3/34,31.75,7.93,0.0,0.0,,,,
Mohammad Hasnain ,Pakistan,2022-2022,4,4,,134.0,,,,22.5,,,,,,Bowler,15.0,0.0,4.0,2/21,33.5,8.93,0.0,0.0,,,,
Mustafizur Rahman ,Bangladesh,2016-2022,5,5,,134.0,,,,28.5,,,,,,Bowler,19.0,0.0,4.0,2/13,33.5,7.05,0.0,0.0,,,,
Mohammad Shahzad ,UAE,2016-2016,7,7,,156.0,,,,28.7,,,,,,Bowler,19.1,0.0,4.0,2/27,39.0,8.13,0.0,0.0,,,,
Aizaz Khan ,Hong Kong,2016-2022,5,5,,189.0,,,,26.2,,,,,,Bowler,17.3,0.0,4.0,3/38,47.25,10.8,0.0,0.0,,,,
MS Dhoni ,India,2008-2018,19,19,,,,,,,,,,,,Wicketkeeper,,,,,,,,,36.0,25.0,11.0,5.0
KC Sangakkara ,Sri Lanka,2004-2014,24,24,,,,,,,,,,,,Wicketkeeper,,,,,,,,,36.0,27.0,9.0,4.0
Moin Khan ,Pakistan,1995-2004,14,13,,,,,,,,,,,,Wicketkeeper,,,,,,,,,17.0,12.0,5.0,3.0
Mushfiqur Rahim ,Bangladesh,2008-2018,21,17,,,,,,,,,,,,Wicketkeeper,,,,,,,,,17.0,14.0,3.0,4.0
DSBP Kuruppu ,Sri Lanka,1984-1988,9,9,,,,,,,,,,,,Wicketkeeper,,,,,,,,,14.0,12.0,2.0,4.0
RS Kaluwitharana ,Sri Lanka,1995-2000,8,8,,,,,,,,,,,,Wicketkeeper,,,,,,,,,11.0,9.0,2.0,5.0
Khaled Mashud ,Bangladesh,1995-2004,14,14,,,,,,,,,,,,Wicketkeeper,,,,,,,,,11.0,8.0,3.0,3.0
Sarfaraz Ahmed ,Pakistan,2008-2018,13,13,,,,,,,,,,,,Wicketkeeper,,,,,,,,,10.0,8.0,2.0,3.0
Zulqarnain ,Pakistan,1986-1986,3,3,,,,,,,,,,,,Wicketkeeper,,,,,,,,,9.0,8.0,1.0,4.0
R Dravid ,India,1997-2004,13,5,,,,,,,,,,,,Wicketkeeper,,,,,,,,,7.0,5.0,2.0,2.0
NR Mongia ,India,1995-2000,5,5,,,,,,,,,,,,Wicketkeeper,,,,,,,,,7.0,7.0,0.0,3.0
Umar Akmal ,Pakistan,2010-2014,12,6,,,,,,,,,,,,Wicketkeeper,,,,,,,,,7.0,5.0,2.0,2.0
Amjad Ali ,UAE,2008-2008,2,2,,,,,,,,,,,,Wicketkeeper,,,,,,,,,5.0,4.0,1.0,3.0
Mohammad Shahzad ,Afghanistan,2014-2018,9,9,,,,,,,,,,,,Wicketkeeper,,,,,,,,,5.0,4.0,1.0,1.0
Litton Das ,Bangladesh,2018-2018,6,1,,,,,,,,,,,,Wicketkeeper,,,,,,,,,4.0,1.0,3.0,2.0
SS McKechnie ,Hong Kong,2018-2018,2,2,,,,,,,,,,,,Wicketkeeper,,,,,,,,,4.0,4.0,0.0,2.0
HP Tillakaratne ,Sri Lanka,1988-1995,9,3,,,,,,,,,,,,Wicketkeeper,,,,,,,,,4.0,3.0,1.0,2.0
Anamul Haque ,Bangladesh,2014-2014,4,4,,,,,,,,,,,,Wicketkeeper,,,,,,,,,4.0,4.0,0.0,3.0
KD Karthik ,India,2010-2018,12,4,,,,,,,,,,,,Wicketkeeper,,,,,,,,,4.0,3.0,1.0,2.0
Anil Dalpat ,Pakistan,1984-1984,2,2,,,,,,,,,,,,Wicketkeeper,,,,,,,,,3.0,2.0,1.0,2.0
SC Khanna ,India,1984-1984,2,2,,,,,,,,,,,,Wicketkeeper,,,,,,,,,3.0,1.0,2.0,2.0
Saleem Yousuf ,Pakistan,1988-1988,2,2,,,,,,,,,,,,Wicketkeeper,,,,,,,,,3.0,3.0,0.0,2.0
SKL de Silva ,Sri Lanka,1997-1997,3,3,,,,,,,,,,,,Wicketkeeper,,,,,,,,,3.0,1.0,2.0,2.0
Kamran Akmal ,Pakistan,2010-2010,3,3,,,,,,,,,,,,Wicketkeeper,,,,,,,,,3.0,3.0,0.0,1.0
SS Karim ,India,1997-2000,5,5,,,,,,,,,,,,Wicketkeeper,,,,,,,,,3.0,3.0,0.0,2.0
KS More ,India,1988-1991,5,5,,,,,,,,,,,,Wicketkeeper,,,,,,,,,3.0,3.0,0.0,2.0
TM Dilshan ,Sri Lanka,2000-2012,20,0,,,,,,,,,,,,Wicketkeeper,,,,,,,,,2.0,2.0,0.0,2.0
CI Dunusinghe ,Sri Lanka,1995-1995,1,1,,,,,,,,,,,,Wicketkeeper,,,,,,,,,2.0,1.0,1.0,2.0
TT Smart ,Hong Kong,2004-2004,2,1,,,,,,,,,,,,Wicketkeeper,,,,,,,,,2.0,2.0,0.0,2.0
JJ Atkinson ,Hong Kong,2008-2008,2,2,,,,,,,,,,,,Wicketkeeper,,,,,,,,,2.0,1.0,1.0,2.0
Hafizur Rahman ,Bangladesh,1986-1986,2,2,,,,,,,,,,,,Wicketkeeper,,,,,,,,,2.0,2.0,0.0,1.0
CS Pandit ,India,1988-1988,2,2,,,,,,,,,,,,Wicketkeeper,,,,,,,,,2.0,1.0,1.0,2.0
PA Patel ,India,2004-2004,2,2,,,,,,,,,,,,Wicketkeeper,,,,,,,,,2.0,2.0,0.0,1.0
MDKJ Perera ,Sri Lanka,2014-2018,7,2,,,,,,,,,,,,Wicketkeeper,,,,,,,,,2.0,2.0,0.0,2.0
Nasir Ahmed ,Bangladesh,1988-1990,5,5,,,,,,,,,,,,Wicketkeeper,,,,,,,,,2.0,1.0,1.0,1.0
Aamer Malik ,Pakistan,1988-1988,2,1,,,,,,,,,,,,Wicketkeeper,,,,,,,,,1.0,0.0,1.0,1.0
Javed Qadeer ,Pakistan,1995-1995,1,1,,,,,,,,,,,,Wicketkeeper,,,,,,,,,1.0,1.0,0.0,1.0
Abdul Rehman ,UAE,2004-2004,1,1,,,,,,,,,,,,Wicketkeeper,,,,,,,,,0.0,0.0,0.0,0.0
Asghar Ali ,UAE,2004-2004,2,1,,,,,,,,,,,,Wicketkeeper,,,,,,,,,0.0,0.0,0.0,0.0
Nasir Hameed ,Hong Kong,2004-2004,1,1,,,,,,,,,,,,Wicketkeeper,,,,,,,,,0.0,0.0,0.0,0.0
MS Dhoni ,India,2016-2016,5,5,,,,,,,,,,,,Wicketkeeper,,,,,,,,,7.0,6.0,1.0,3.0
SP Patil ,UAE,2016-2016,7,7,,,,,,,,,,,,Wicketkeeper,,,,,,,,,7.0,6.0,1.0,2.0
LD Chandimal ,Sri Lanka,2016-2016,4,3,,,,,,,,,,,,Wicketkeeper,,,,,,,,,4.0,4.0,0.0,2.0
Sultan Ahmed ,Oman,2016-2016,3,3,,,,,,,,,,,,Wicketkeeper,,,,,,,,,4.0,2.0,2.0,3.0
KD Karthik ,India,2022-2022,3,1,,,,,,,,,,,,Wicketkeeper,,,,,,,,,3.0,3.0,0.0,3.0
Nurul Hasan ,Bangladesh,2016-2016,2,2,,,,,,,,,,,,Wicketkeeper,,,,,,,,,3.0,0.0,3.0,2.0
Mohammad Shahzad ,Afghanistan,2016-2016,3,3,,,,,,,,,,,,Wicketkeeper,,,,,,,,,3.0,1.0,2.0,2.0
Rahmanullah Gurbaz ,Afghanistan,2022-2022,5,5,,,,,,,,,,,,Wicketkeeper,,,,,,,,,3.0,3.0,0.0,2.0
BKG Mendis ,Sri Lanka,2022-2022,6,6,,,,,,,,,,,,Wicketkeeper,,,,,,,,,3.0,3.0,0.0,2.0
Mohammad Rizwan ,Pakistan,2022-2022,6,6,,,,,,,,,,,,Wicketkeeper,,,,,,,,,3.0,3.0,0.0,1.0
Sarfaraz Ahmed ,Pakistan,2016-2016,4,4,,,,,,,,,,,,Wicketkeeper,,,,,,,,,2.0,2.0,0.0,2.0
Mushfiqur Rahim ,Bangladesh,2016-2022,7,5,,,,,,,,,,,,Wicketkeeper,,,,,,,,,2.0,1.0,1.0,1.0
SS McKechnie ,Hong Kong,2022-2022,2,2,,,,,,,,,,,,Wicketkeeper,,,,,,,,,1.0,1.0,0.0,1.0
N Dickwella ,Sri Lanka,2016-2016,1,1,,,,,,,,,,,,Wicketkeeper,,,,,,,,,0.0,0.0,0.0,0.0
C Carter ,Hong Kong,2016-2016,3,3,,,,,,,,,,,,Wicketkeeper,,,,,,,,,0.0,0.0,0.0,0.0
RR Pant ,India,2022-2022,4,4,,,,,,,,,,,,Wicketkeeper,,,,,,,,,0.0,0.0,0.0,0.0
